Category;Brand;Product;Variant;SKU;Price;"Old price";"Currency ID";Weight;Stock;Units;Visible;Featured;"Meta title";"Meta keywords";"Meta description";Annotation;Description;Images;URL;Вес;Серия;Диагональ;"Тип экрана";"Разрешение экрана";Система;"Количество ядер";Процессор;"Частота процессора";"Оперативная память";"Встроенная память";"Поддержка SD карт";Sim-карт;"Размеры SIM";"GSM (2G)";3G;"LTE (4G)";WCDMA;"Основная камера";"Фронтальная камера";Вспышка;Bluetooth;GPS;A-GPS;Wi-Fi;"ИК порт";Разъемы;Аккумулятор;Размеры;Цвет;"Wi-Fi Hotspot";"Сканер отпечатков пальцев"
</div>";"Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.";s040703-02.jpg;telefon-meizu-m3-note-32-gb;"163 г";M3;"5.5""";"IPS Full HD";"1080x1920 пикс.";"Android 5.1";"8 (Cortex A-53)";"MediaTek MT6755";"4 x 1.8 Ггц + 4 x 1.0 ГГц";"3 ГБ";"32 ГБ";"до 128 ГБ";"2 sim";nano-SIM;"850 / 900 / 1800 / 1900 МГц";"850 / 900 / 1900 / 2100 МГц";TD-LTE;"850 / 900 / 1900 / 2100 МГц";"13 Мп";"5 Мп";Есть;4.0;Есть;Есть;"802.11 a/b/g/n";;"microUSB. Аудио 3.5 мм";"4100 мАч";"153.6 х 75.5 х 8.2 мм";"Белый. серый. золотой";;
Гаджеты/Смартфоны/Meizu;;"Телефон Meizu M2 Note 16GB";"В наличии";;145.00;;1;0.00;0;;1;0;"Телефон Meizu M2 Note 16GB";"Телефон Meizu M2 Note 16GB";"Телефон Meizu M2 Note 16GB";"<div>
Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.
</div>";"Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.";s010785-01.jpg;telefon-meizu-m2-note-16-gb;"149 г";M2;"5.5""";"IGZO Full HD";"1080x1920 пикс.";"Android 5.1";"8 (Cortex A-53)";"MediaTek MT6753";"1.7 ГГц";"2 ГБ";"16 ГБ";"до 128 ГБ";"2 sim";"nano-SIM. nano-SIM (microSD)";"850 / 900 / 1800 / 1900 МГц";"850 / 900 / 1900 / 2100 МГц";TD-LTE;"850 / 900 / 1900 / 2100 МГц";"13 Мп";"5 Мп";Есть;4.0;Есть;Есть;"802.11 a/b/g/n";;"microUSB. Аудио 3.5 мм";"3100 мАч";"150.9 х 75.2 х 8.7 мм";"Белый. синий. серый. розовый";Есть;
Гаджеты/Смартфоны/Meizu;;"Телефон Meizu M3S 3+32Gb";;;128.44;;1;0.00;0;;1;0;"Телефон Meizu M3S 3+32Gb";"Телефон Meizu M3S 3+32Gb";"Телефон Meizu M3S 3+32Gb";"<div>
Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.
</div>";"Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.";s040708-02.jpg;telefon-meizu-m3s-332-gb;"138 г";M3;"5.0""";"IPS HD";"1280x720 пикс.";"Android 6.0";"8 (Cortex A-53)";"MediaTek MT6750";"1.5 ГГц";"3 ГБ";"32 ГБ";;"2 sim";nano-SIM;"850 / 900 / 1800 / 1900 МГц";"850 / 900 / 1900 / 2100 МГц";TD-LTE;"850 / 900 / 1900 / 2100 МГц";"13 Мп";"5 Мп";Есть;4.0;Есть;Есть;"802.11 a/b/g/n/ac";;"microUSB. Аудио 3.5 мм";"3020 мАч (съемный)";"141.9 x 69.0 x 8.3 мм";"Темно-серый. золотой. серый. Rose-gold";;Есть
Гаджеты/Смартфоны/Meizu;;"Телефон Meizu M3 mini 32Gb";;;133.54;;1;0.00;10;;1;0;"Телефон Meizu M3 mini 32Gb";"Телефон Meizu M3 mini 32Gb";"Телефон Meizu M3 mini 32Gb";"<div>
Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.
</div>";"Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.";271011-01.jpg;telefon-meizu-m3-mini-m688u-32-gb;"132 г";M3;"5.0""";"IPS HD";"1280x720 пикс.";"Android 5.1";"8 (Cortex A-53)";"MediaTek MT6750";"4 х 1 ГГц + 4 х 1.5 ГГц";"3 ГБ";"32 ГБ";"до 128 ГБ";"2 sim";"nano-SIM. nano-SIM (microSD)";"850 / 900 / 1800 / 1900 МГц";"850 / 900 / 1900 / 2100 МГц";TD-LTE;"850 / 900 / 1900 / 2100 МГц";"13 Мп";"5 Мп";Есть;4.0;Есть;Есть;"802.11 a/b/g/n";Есть;"microUSB. Аудио 3.5 мм";"2870 мАч";"141.5 х 69.5 х 8.3 мм";"Белый. золотой. синий. серый. розовый";;
Гаджеты/Смартфоны/Meizu;;"Телефон Meizu MX6";;;242.54;;1;0.00;5;;1;0;"Телефон Meizu MX6";"Телефон Meizu MX6";"Телефон Meizu MX6";"<div>
Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.
</div>";"Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.";171101-01.jpg;telefon-meizu-mx6;"155 г";MX;"5.5""";"IPS (Sharp)";"1080x1920 пикс.";"Android 6.0 + Flyme";"10 (8- Cortex-A53 / 2- A72)";"MediaTek MT6797";"2 x 2.3GHz Cortex-A72 + 4 x 2.0GHz Cortex-A53 + 4 x 1.4GHz Cortex-A53";"3 ГБ";"32 ГБ";;"2 sim";"nano-SIM. nano-SIM";"850 / 900 / 1800 / 1900 МГц";"900 / 2100 МГц";"1800 / 1900 / 2100 / 2300 / 2500 / 2600 МГц";"900 / 2100 МГц";"12 Мп";"5 Мп";Есть;04.Січ;Есть;Есть;"802.11 a/b/g/n/ac";Есть;"USB Type-C. OTG. Аудио 3.5 мм";"3060 мАч";"153.6 х 75.2 х 7.25 мм";Silver;Есть;"Есть (mTouch)"
Гаджеты/Смартфоны/Meizu;;"Телефон Meizu M3 mini M688U 16 Gb";Красный;;3000.00;;4;0.00;5;;1;1;"Телефон Meizu M3 mini M688U 16 Gb";"Телефон Meizu M3 mini M688U 16 Gb";"Телефон Meizu M3 mini M688U 16 Gb";"<div>
Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.
</div>";"Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.";271012-01.jpg;telefon-meizu-m3-mini-m688u-16-gb;"132 г";M3;"5.0""";"IPS HD";"1280x720 пикс.";"Android 5.1";"8 (Cortex A-53)";"MediaTek MT6750";"4 х 1 ГГц + 4 х 1.5 ГГц";"2 ГБ";"16 ГБ";"до 128 ГБ";"2 sim";"nano-SIM. nano-SIM (microSD)";"850 / 900 / 1800 / 1900 МГц";"850 / 900 / 1900 / 2100 МГц";TD-LTE;"850 / 900 / 1900 / 2100 МГц";"13 Мп";"5 Мп";Есть;4.0;Есть;Есть;"802.11 a/b/g/n";Есть;"microUSB. Аудио 3.5 мм";"2870 мАч";"141.5 х 69.5 х 8.3 мм";"Белый. золотой. синий. серый. розовый";;
Гаджеты/Смартфоны/Meizu;;"Телефон Meizu M3 mini M688U 16 Gb";Серый;;3100.00;;4;0.00;19;;1;1;"Телефон Meizu M3 mini M688U 16 Gb";"Телефон Meizu M3 mini M688U 16 Gb";"Телефон Meizu M3 mini M688U 16 Gb";"<div>
Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.
</div>";"Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.";271012-01.jpg;telefon-meizu-m3-mini-m688u-16-gb;"132 г";M3;"5.0""";"IPS HD";"1280x720 пикс.";"Android 5.1";"8 (Cortex A-53)";"MediaTek MT6750";"4 х 1 ГГц + 4 х 1.5 ГГц";"2 ГБ";"16 ГБ";"до 128 ГБ";"2 sim";"nano-SIM. nano-SIM (microSD)";"850 / 900 / 1800 / 1900 МГц";"850 / 900 / 1900 / 2100 МГц";TD-LTE;"850 / 900 / 1900 / 2100 МГц";"13 Мп";"5 Мп";Есть;4.0;Есть;Есть;"802.11 a/b/g/n";Есть;"microUSB. Аудио 3.5 мм";"2870 мАч";"141.5 х 69.5 х 8.3 мм";"Белый. золотой. синий. серый. розовый";;
"Гаджеты/Смартфоны/Meizu,, Мебель для дома/Кресло мешок";Puff;"Кресло мешок груша L Cats";;;2899.00;;2;0.00;3;;1;;"Кресло мешок груша L Cats";"Кресло мешок груша L Cats";"Кресло мешок груша L Cats";"<div>Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.</div>";"<p>Lorem Ipsum - это текст-""рыба"", часто используемый в печати и вэб-дизайне. Lorem Ipsum является стандартной ""рыбой"" для текстов на латинице с начала XVI века. В то время некий безымянный печатник создал большую коллекцию размеров и форм шрифтов, используя Lorem Ipsum для распечатки образцов. Lorem Ipsum не только успешно пережил без заметных изменений пять веков, но и перешагнул в электронный дизайн. Его популяризации в новое время послужили публикация листов Letraset с образцами Lorem Ipsum в 60-х годах и, в более недавнее время, программы электронной вёрстки типа Aldus PageMaker, в шаблонах которых используется Lorem Ipsum.</p>";38100482.jpg;Kreslo_Meshok_L_Cats;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
